laptop_ID,Price_in_euros
502,1307.2523000000003
1169,343.66740000000004
550,1064.529
1096,3231.8209
24,923.49
784,1248.3138999999999
556,1337.2375000000002
807,1989.9398
1245,561.0339999999997
751,1075.5696
1039,1342.61
1176,876.0008000000001
797,2486.7617999999984
830,1234.22
865,1089.0873000000004
313,892.0902000000001
1217,2069.8246
1046,1367.0600000000006
1253,552.2082999999999
931,1997.0522
232,936.3120000000001
1174,2061.8587000000007
969,2637.301999999998
548,668.9412
164,453.27189999999996
1047,1223.9927999999998
77,1008.2348000000003
652,525.5399
554,571.7255
512,1250.8770000000002
1127,509.56090000000006
1131,2461.9478999999988
785,1754.5319
140,1173.3413
1225,444.79619999999994
922,1819.9554
479,1372.789
544,468.83770000000004
841,735.8971
478,1086.0183999999997
1155,1505.6556000000005
113,1497.9674999999997
284,869.0111999999998
415,549.0146
735,742.4934
604,1092.7604000000001
33,437.62579999999986
177,475.48429999999985
363,987.9305
888,1290.3294999999991
530,662.3947000000001
150,294.20200000000006
62,967.4223999999999
1212,1163.2651
752,1992.7016999999998
851,3264.3388
1097,469.524
84,949.941
1042,1370.5806
605,1527.9892000000002
668,1116.2597
1066,1270.4377
1237,1371.6326000000001
1259,1292.9212000000005
198,936.7788
617,3466.156
420,1119.5172
1267,1597.6878
11,501.50960000000015
800,335.54699999999997
829,577.8059000000001
368,636.9999
1164,1519.2961999999998
809,1798.6028999999999
1255,635.4174999999999
793,2011.3078
1142,1426.2637999999997
47,442.09189999999995
1264,928.1240000000003
428,325.3056
1308,476.79579999999993
374,958.0911999999996
301,1120.4364000000003
767,2646.432499999999
1009,1153.5696000000003
82,950.8013000000001
280,631.0888999999999
940,1635.713
1172,997.2070000000001
1157,1239.7354000000003
1238,906.7328999999997
315,1359.109
583,2003.7632999999998
704,2118.5038
649,549.2724
897,479.37060000000025
1064,1722.3437
147,436.19930000000016
274,1044.8044
1087,1562.1345
1193,689.9048999999998
1045,545.5064
433,1081.1431999999998
68,489.4885
1141,468.86400000000003
777,1358.338
72,1124.6424
900,500.7852999999999
419,579.0993999999998
577,1816.9008
656,1479.6879999999999
249,1731.578
713,953.6139000000002
1272,352.91390000000007
300,1196.6736000000003
457,676.0561999999996
268,593.8231999999999
122,1116.9542999999999
531,1027.8691000000001
399,566.2391999999999
109,479.9558999999999
971,673.1459
310,348.9041000000002
692,1791.7235000000007
392,674.3126000000001
812,952.3550000000001
794,2066.6762
950,540.5381000000001
173,701.8536
892,865.8747000000002
1143,986.2447999999999
665,1230.302000000001
776,1453.4289
868,1590.5188999999998
658,3317.7848
1023,688.1311999999999
495,1999.2529000000002
885,1997.8927
1220,1616.6262
332,602.8729
192,1307.5339999999999
429,1224.7173
1079,1858.5384999999997
846,566.8095000000001
561,927.1990999999997
330,627.5825000000001
158,724.8826999999999
127,481.8595
38,990.7201000000001
1032,1394.7133
1201,547.9418999999999
646,1764.2664000000002
679,991.28
820,2200.3265999999994
948,1033.0145000000002
483,1915.5262999999995
1017,1048.0298
421,1321.8966
